province,grain_code,cgc_class,cgc_variety,variety,acres,year
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CDC MAVERICK,27522,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CDC MINDON,167,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CDC SISLER,125,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CDC SPRINGSIDE,60,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CDC THOMPSON,13408,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CDC TREY,6698,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CHAMPION,109208,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CHIGWELL,2171,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CLAYMORE,20559,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,CONLON,19857,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,DILLON,100,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,DUKE,576,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,FALCON,2988,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,FORMOSA,258,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,GADSBY,4278,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,JOHNSTON,819,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,KASOTA,93,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,KLAGES,105,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,LEDUC,50,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,MCLEOD,609,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,MUSKWA,876,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,NIOBE,181,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,OLLI,649,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,OREANA,38554,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,OTAL,374,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,PHOENIX,824,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,PONOKA,6966,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,SAMSON,255,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,SEEBE,13953,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,SELKIRK,186,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,SOMMERVILLE,140,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,STANDER,3526,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,STEIN,70,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,STETSON,40,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,STOCKFORD,35,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,SUNDRE,5647,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,TR13606,25,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,TROCHU,2231,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,TYTO,150,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,VIRDEN,155,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,VIVAR,2215,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,WESTFORD,80,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,WINTHROP,877,2019
Alberta,Barley,UNKNOWN CLASS,NON DESIGNATED,XENA,119525,2019
Alberta,Barley,UNKNOWN CLASS,NOT SPECIFIED,NOT SPECIFIED,3085,2019
Alberta,Rye,,,AC REMINGTON,387,2019
Alberta,Rye,,,AC RIFLE,160,2019
Alberta,Rye,,,BRASETTO,1730,2019
Alberta,Rye,,,DAKOTA,432,2019
Alberta,Rye,,,GAZELLE,445,2019
Alberta,Rye,,,GUTTINO,2726,2019
Alberta,Rye,,,HAZLET,2400,2019
Alberta,Rye,,,KODIAK,137,2019
Alberta,Rye,,,KWS BONO,4006,2019
Alberta,Rye,,,KWS DANIELLO,1855,2019
Alberta,Rye,,,KWS GATANO,461,2019
Alberta,Rye,,,KWS PROPOWER,453,2019
Alberta,Rye,,,KWS SERAFINO,50,2019
Alberta,Rye,,,MUSKETEER,1092,2019
Alberta,Rye,,,PRIMA,746,2019
Alberta,Triticale,,,AAC DELIGHT,2280,2019
Alberta,Triticale,,,AC ALTA,301,2019
Alberta,Triticale,,,AC CERTA,40,2019
Alberta,Triticale,,,AC COPIA,80,2019
Alberta,Triticale,,,AC ULTIMA,374,2019
Alberta,Triticale,,,BANJO,137,2019
Alberta,Triticale,,,BOBCAT,277,2019
Alberta,Triticale,,,BREVIS,844,2019
Alberta,Triticale,,,BUMPER,175,2019
Alberta,Triticale,,,BUNKER,2435,2019
Alberta,Triticale,,,COMPANION,32,2019
Alberta,Triticale,,,ELEVATOR,70,2019
Alberta,Triticale,,,FRIDGE,282,2019
Alberta,Triticale,,,LUOMA,595,2019
Alberta,Triticale,,,METZGER,850,2019
Alberta,Triticale,,,PIKA,550,2019
Alberta,Triticale,,,PRONGHORN,1578,2019
Alberta,Triticale,,,SUNRAY,2008,2019
Alberta,Triticale,,,TAZA,2020,2019
Alberta,Triticale,,,TRACTION,315,2019
Alberta,Triticale,,,TYNDAL,3248,2019
Alberta,Triticale,,,WAPITI,210,2019
Alberta,Triticale,,NOT SPECIFIED,NOT SPECIFIED,1098,2019
British Columbia,Wheat,CPS,AAC ENTICE,AAC ENTICE,576,2019
British Columbia,Wheat,CPS,AAC PENHOLD,AAC PENHOLD,2071,2019
British Columbia,Wheat,CWRS,AAC BRANDON,AAC BRANDON,4131,2019
British Columbia,Wheat,CWRS,AAC CONNERY,AAC CONNERY,913,2019
British Columbia,Wheat,CWRS,AAC ELIE,AAC ELIE,2689,2019
British Columbia,Wheat,CWRS,AAC REDBERRY,AAC REDBERRY,413,2019
British Columbia,Wheat,CWRS,AAC REDWATER,AAC REDWATER,12753,2019
British Columbia,Wheat,CWRS,AAC TISDALE,AAC TISDALE,766,2019
British Columbia,Wheat,CWRS,AC INTREPID,AC INTREPID,1701,2019
British Columbia,Wheat,CWRS,AC SPLENDOR,AC SPLENDOR,1182,2019
British Columbia,Wheat,CWRS,CDC GO,CDC GO,12584,2019
British Columbia,Wheat,CWRS,CDC HUGHES,CDC HUGHES,701,2019
British Columbia,Wheat,CWRS,CDC STANLEY,CDC STANLEY,3278,2019
British Columbia,Wheat,CWRS,GO EARLY,GO EARLY,3148,2019
British Columbia,Wheat,CWRS,STETTLER,STETTLER,5718,2019
British Columbia,Wheat,CWRS,THORSBY,THORSBY,311,2019
British Columbia,Wheat,UNKNOWN CLASS,NOT SPECIFIED,NOT SPECIFIED,13177,2019
British Columbia,Oat,,,AC MORGAN,8294,2019
British Columbia,Oat,,,AC MUSTANG,5766,2019
British Columbia,Oat,,,CDC RUFFIAN,290,2019
British Columbia,Oat,,,CS CAMDEN,7857,2019
British Columbia,Oat,,,DERBY,148,2019
British Columbia,Oat,,NOT SPECIFIED,NOT SPECIFIED,1394,2019
British Columbia,Barley,CW_2_ROW_MALTING,AAC CONNECT,AAC CONNECT,533,2019
British Columbia,Barley,CW_2_ROW_MALTING,AAC SYNERGY,AAC SYNERGY,719,2019
British Columbia,Barley,CW_2_ROW_MALTING,AC METCALFE,AC METCALFE,7963,2019
British Columbia,Barley,CW_2_ROW_MALTING,CDC COPELAND,CDC COPELAND,8000,2019
British Columbia,Barley,CW_2_ROW_MALTING,CDC MEREDITH,CDC MEREDITH,1048,2019
British Columbia,Barley,UNKNOWN CLASS,NON DESIGNATED,AC ALBRIGHT,2720,2019
British Columbia,Barley,UNKNOWN CLASS,NON DESIGNATED,AC RANGER,175,2019
British Columbia,Barley,UNKNOWN CLASS,NON DESIGNATED,CDC AUSTENSON,8482,2019
British Columbia,Barley,UNKNOWN CLASS,NON DESIGNATED,CDC MAVERICK,344,2019
British Columbia,Barley,UNKNOWN CLASS,NON DESIGNATED,OTAL,1489,2019
British Columbia,Barley,UNKNOWN CLASS,NOT SPECIFIED,NOT SPECIFIED,1957,2019
Manitoba,Wheat,CNHR,5603HR,5603HR,180,2019
Manitoba,Wheat,CNHR,COLUMBUS,COLUMBUS,100,2019
Manitoba,Wheat,CNHR,ELGIN ND,ELGIN ND,1290,2019
Manitoba,Wheat,CNHR,FALLER,FALLER,117294,2019
Manitoba,Wheat,CNHR,HARVEST,HARVEST,93,2019
Manitoba,Wheat,CNHR,KANE,KANE,182,2019
Manitoba,Wheat,CNHR,PROSPER,PROSPER,34846,2019
Manitoba,Wheat,CPS,AAC GOODWIN,AAC GOODWIN,292,2019
Manitoba,Wheat,CPS,AAC PENHOLD,AAC PENHOLD,13660,2019
Manitoba,Wheat,CPS,SY ROWYN,SY ROWYN,35721,2019
Manitoba,Wheat,CWES,CDN BISON,CDN BISON,461,2019
Manitoba,Wheat,CWHWS,SNOWBIRD,SNOWBIRD,145,2019
Manitoba,Wheat,CWHWS,SNOWSTAR,SNOWSTAR,715,2019
Manitoba,Wheat,CWRS,5500HR,5500HR,105,2019
Manitoba,Wheat,CWRS,5600HR,5600HR,110,2019
Manitoba,Wheat,CWRS,5604HR CL,5604HR CL,2901,2019
Manitoba,Wheat,CWRS,5605HR CL,5605HR CL,10400,2019
Manitoba,Wheat,CWRS,AAC BAILEY,AAC BAILEY,133,2019
Manitoba,Wheat,CWRS,AAC BRANDON,AAC BRANDON,1779207,2019
Manitoba,Wheat,CWRS,AAC CAMERON,AAC CAMERON,27769,2019
Manitoba,Wheat,CWRS,AAC CONNERY,AAC CONNERY,7221,2019
Manitoba,Wheat,CWRS,AAC ELIE,AAC ELIE,199052,2019
Manitoba,Wheat,CWRS,AAC JATHARIA,AAC JATHARIA,155,2019
Manitoba,Wheat,CWRS,AAC PREVAIL,AAC PREVAIL,54,2019
Manitoba,Wheat,CWRS,AAC REDBERRY,AAC REDBERRY,51184,2019
Manitoba,Wheat,CWRS,AAC REDWATER,AAC REDWATER,21507,2019
Manitoba,Wheat,CWRS,AAC STARBUCK,AAC STARBUCK,60,2019
Manitoba,Wheat,CWRS,AAC TISDALE,AAC TISDALE,25547,2019
Manitoba,Wheat,CWRS,AAC VIEWFIELD,AAC VIEWFIELD,219044,2019
Manitoba,Wheat,CWRS,AAC W1876,AAC W1876,1297,2019
Manitoba,Wheat,CWRS,AAC WHEATLAND,AAC WHEATLAND,217,2019
Manitoba,Wheat,CWRS,AC BARRIE,AC BARRIE,4044,2019
Manitoba,Wheat,CWRS,AC CADILLAC,AC CADILLAC,363,2019
Manitoba,Wheat,CWRS,AC DOMAIN,AC DOMAIN,23557,2019
Manitoba,Wheat,CWRS,AC INTREPID,AC INTREPID,1169,2019
Manitoba,Wheat,CWRS,AC SPLENDOR,AC SPLENDOR,916,2019
Manitoba,Wheat,CWRS,BOLLES,BOLLES,10560,2019
Manitoba,Wheat,CWRS,CARBERRY,CARBERRY,28731,2019
Manitoba,Wheat,CWRS,CARDALE,CARDALE,101212,2019
Manitoba,Wheat,CWRS,CDC ALSASK,CDC ALSASK,500,2019
Manitoba,Wheat,CWRS,CDC BRADWELL,CDC BRADWELL,136,2019
Manitoba,Wheat,CWRS,CDC GO,CDC GO,2678,2019
Manitoba,Wheat,CWRS,CDC HUGHES,CDC HUGHES,9261,2019
Manitoba,Wheat,CWRS,CDC IMAGINE,CDC IMAGINE,1527,2019
Manitoba,Wheat,CWRS,CDC LANDMARK,CDC LANDMARK,60487,2019
Manitoba,Wheat,CWRS,CDC PLENTIFUL,CDC PLENTIFUL,31200,2019
Manitoba,Wheat,CWRS,CDC STANLEY,CDC STANLEY,14162,2019
Manitoba,Wheat,CWRS,CDC TEAL,CDC TEAL,413,2019
Manitoba,Wheat,CWRS,CDC TITANIUM,CDC TITANIUM,6643,2019
Manitoba,Wheat,CWRS,CDC UTMOST,CDC UTMOST,2242,2019
Manitoba,Wheat,CWRS,CDC VR MORRIS,CDC VR MORRIS,8284,2019
Manitoba,Wheat,CWRS,FIELDSTAR,FIELDSTAR,46,2019
Manitoba,Wheat,CWRS,GLENN,GLENN,21344,2019
Manitoba,Wheat,CWRS,INFINITY,INFINITY,252,2019
Manitoba,Wheat,CWRS,MUCHMORE,MUCHMORE,6679,2019
Manitoba,Wheat,CWRS,ROBLIN,ROBLIN,490,2019
Manitoba,Wheat,CWRS,SHAW,SHAW,28,2019
Manitoba,Wheat,CWRS,STETTLER,STETTLER,2814,2019
Manitoba,Wheat,CWRS,SUPERB,SUPERB,183,2019
Manitoba,Wheat,CWRS,SY GABBRO,SY GABBRO,370,2019
Manitoba,Wheat,CWRS,SY SLATE,SY SLATE,190,2019
Manitoba,Wheat,CWRS,SY SOVITE,SY SOVITE,266,2019
Manitoba,Wheat,CWRS,SY TORACH,SY TORACH,295,2019
Manitoba,Wheat,CWRS,SY479 VB,SY479 VB,95,2019
Manitoba,Wheat,CWRS,WASKADA,WASKADA,570,2019
Manitoba,Wheat,CWRS,WR859 CL,WR859 CL,1258,2019
Manitoba,Wheat,CWRW,AAC ELEVATE,AAC ELEVATE,890,2019
Manitoba,Wheat,CWRW,AAC GATEWAY,AAC GATEWAY,10219,2019
Manitoba,Wheat,CWRW,AAC WILDFIRE,AAC WILDFIRE,310,2019
Manitoba,Wheat,CWRW,AC TEMPEST,AC TEMPEST,60,2019
Manitoba,Wheat,CWRW,CDC BUTEO,CDC BUTEO,1322,2019
Manitoba,Wheat,CWRW,EMERSON,EMERSON,17419,2019
Manitoba,Wheat,CWRW,FLOURISH,FLOURISH,150,2019
Manitoba,Wheat,CWRW,MCCLINTOCK,MCCLINTOCK,235,2019
Manitoba,Wheat,CWRW,MOATS,MOATS,571,2019
Manitoba,Wheat,CWSP,CDC FALCON,CDC FALCON,1485,2019
Manitoba,Wheat,CWSP,PASTEUR,PASTEUR,1741,2019
Manitoba,Wheat,UNKNOWN CLASS,NON DESIGNATED,LNR 14-1299,110,2019
Manitoba,Wheat,UNKNOWN CLASS,NON DESIGNATED,SELKIRK,10,2019
Manitoba,Wheat,UNKNOWN CLASS,NON DESIGNATED,SY VALDA,520,2019
Manitoba,Wheat,UNKNOWN CLASS,NOT SPECIFIED,NOT SPECIFIED,3809,2019
Manitoba,Amber Durum,CWAD,CDC CARBIDE,CDC CARBIDE,743,2019
Manitoba,Amber Durum,CWAD,CDC FORTITUDE,CDC FORTITUDE,270,2019
Manitoba,Amber Durum,CWAD,TRANSCEND,TRANSCEND,185,2019
Manitoba,Oat,,,AAC JUSTICE,818,2019
Manitoba,Oat,,,AAC ORAVENA,75,2019
Manitoba,Oat,,,AC ASSINIBOIA,1369,2019
Manitoba,Oat,,,AC BATON,40,2019
Manitoba,Oat,,,AC MARIE,130,2019
Manitoba,Oat,,,AC MORGAN,7789,2019
Manitoba,Oat,,,AC MUSTANG,196,2019
Manitoba,Oat,,,AC PREAKNESS,30,2019
Manitoba,Oat,,,BUFF,71,2019
Manitoba,Oat,,,CANMORE,375,2019
Manitoba,Oat,,,CDC ARBORG,287,2019
Manitoba,Oat,,,CDC BALER,2681,2019
Manitoba,Oat,,,CDC BIG BROWN,2195,2019
Manitoba,Oat,,,CDC DANCER,2908,2019
Manitoba,Oat,,,CDC HAYMAKER,6486,2019
Manitoba,Oat,,,CDC MINSTREL,155,2019
Manitoba,Oat,,,CDC MORRISON,2187,2019
Manitoba,Oat,,,CDC NASSER,458,2019
Manitoba,Oat,,,CDC NORSEMAN,358,2019
Manitoba,Oat,,,CDC RUFFIAN,395,2019
Manitoba,Oat,,,CDC SO-I,4488,2019
Manitoba,Oat,,,CS CAMDEN,199476,2019
Manitoba,Oat,,,DERBY,50,2019
Manitoba,Oat,,,DOUGLAS,118,2019
Manitoba,Oat,,,DRUMMOND,215,2019
Manitoba,Oat,,,DUMONT,597,2019
Manitoba,Oat,,,FIDLER,50,2019
Manitoba,Oat,,,FORAGE,768,2019
Manitoba,Oat,,,FURLONG,4270,2019
Manitoba,Oat,,,GEHL,723,2019
Manitoba,Oat,,,HAYWIRE,2287,2019
Manitoba,Oat,,,JORDAN,202,2019
Manitoba,Oat,,,LEGGETT,4391,2019
Manitoba,Oat,,,MAGNUM,136,2019
Manitoba,Oat,,,ORE3541M,7608,2019
Manitoba,Oat,,,ORE3542M,11020,2019
Manitoba,Oat,,,PINNACLE,11980,2019
Manitoba,Oat,,,RIEL,470,2019
Manitoba,Oat,,,ROBERT,653,2019
Manitoba,Oat,,,RONALD,2853,2019
Manitoba,Oat,,,SOURIS,34768,2019
Manitoba,Oat,,,STRIDE,873,2019
Manitoba,Oat,,,SUMMIT,185361,2019
Manitoba,Oat,,,TRIACTOR,1082,2019
Manitoba,Oat,,,TRIPLE CROWN,3289,2019
Manitoba,Oat,,NOT SPECIFIED,NOT SPECIFIED,9299,2019
Manitoba,Barley,CW_2_ROW_MALTING,AAC CONNECT,AAC CONNECT,14313,2019
Manitoba,Barley,CW_2_ROW_MALTING,AAC SYNERGY,AAC SYNERGY,32886,2019
Manitoba,Barley,CW_2_ROW_MALTING,AC METCALFE,AC METCALFE,25487,2019
Manitoba,Barley,CW_2_ROW_MALTING,AC OXBOW,AC OXBOW,1,2019
Manitoba,Barley,CW_2_ROW_MALTING,BENTLEY,BENTLEY,2950,2019
Manitoba,Barley,CW_2_ROW_MALTING,CDC BOW,CDC BOW,631,2019
Manitoba,Barley,CW_2_ROW_MALTING,CDC COPELAND,CDC COPELAND,30362,2019
Manitoba,Barley,CW_2_ROW_MALTING,CDC FRASER,CDC FRASER,3022,2019
Manitoba,Barley,CW_2_ROW_MALTING,CDC KINDERSLEY,CDC KINDERSLEY,1567,2019
Manitoba,Barley,CW_2_ROW_MALTING,CDC MEREDITH,CDC MEREDITH,155,2019
Manitoba,Barley,CW_2_ROW_MALTING,MANLEY,MANLEY,118,2019
Manitoba,Barley,CW_2_ROW_MALTING,NEWDALE,NEWDALE,13282,2019
Manitoba,Barley,CW_2_ROW_MALTING,SIRISH,SIRISH,160,2019
Manitoba,Barley,CW_2_ROW_MALTING_HULLESS,CDC CLEAR,CDC CLEAR,428,2019
Manitoba,Barley,CW_6_ROW_MALTING,CDC YORKTON,CDC YORKTON,255,2019
Manitoba,Barley,CW_6_ROW_MALTING,CELEBRATION,CELEBRATION,19263,2019
Manitoba,Barley,CW_6_ROW_MALTING,LACEY,LACEY,692,2019
Manitoba,Barley,CW_6_ROW_MALTING,LEGACY,LEGACY,2023,2019
Manitoba,Barley,CW_6_ROW_MALTING,ROBUST,ROBUST,1027,2019
