Induction,Species,Genotype,uniqueID,Replanted,Damage_rank,Cricket_escaped,Si_ppm
Insect,Triticale,Stampeder,1,,S,,4517
Control,Oats,Camden,2,,,,3865
Control,Triticale,Pronghorn,3,,,,6133
Control,Barley,Synergy,4,,,,2374
Insect,Triticale,Pronghorn,5,,S,,3641
Control,Barley,Copeland,6,,,,2091
MeJA,Barley,Synergy,7,,,,5068
MeJA,Wheat,Landmark,9,,,,5076
Control,Barley,Synergy,11,,,,2749
Control,Triticale,Pronghorn,13,,,,2524
MeJA,Oats,Morgan,14,,,,5936
MeJA,Triticale,Tyndal,15,,,,8568
Control,Oats,Camden,18,,,,2439
MeJA,Wheat,Plentiful,19,,,,5821
MeJA,Barley,Austenson,20,,,,3383
Control,Barley,Copeland,21,,,,3526
MeJA,Oats,Morgan,22,,,,4318
Control,Oats,Summit,23,,,,3945
Insect,Wheat,Brandon,24,,S,,3992
Insect,Wheat,Brandon,25,,M,,2956
Insect,Wheat,Brandon,25,,M,,4035
MeJA,Oats,Camden,26,,,,5684
MeJA,Triticale,Tyndal,27,,,,11842
MeJA,Wheat,Landmark,29,,,,4168
MeJA,Barley,Austenson,30,,,,5262
Control,Wheat,Brandon,31,,,,7565
MeJA,Barley,Synergy,32,,,,4689
Control,Barley,Copeland,33,,,,4301
Insect,Barley,Austenson,34,,S,,5495
Insect,Oats,Summit,35,,M,,2391
MeJA,Wheat,Landmark,36,,,,6522
Insect,Wheat,Brandon,37,,S,,5718
Insect,Wheat,Plentiful,39,,S,,6938
Insect,Oats,Morgan,40,,M,,4312
MeJA,Barley,Austenson,41,,,,4066
Control,Oats,Summit,42,,,,1735
MeJA,Wheat,Landmark,43,,,,4072
MeJA,Wheat,Brandon,44,,,,7242
MeJA,Barley,Synergy,45,,,,3932
Control,Triticale,Stampeder,46,,,,3056
Insect,Barley,Synergy,49,,S,,5589
MeJA,Barley,Synergy,50,,,,3544
Control,Triticale,Stampeder,51,,,,4284
Control,Oats,Morgan,52,,,,3406
Insect,Wheat,Landmark,53,,S,,7206
Control,Barley,Copeland,54,,,,2638
Control,Barley,Copeland,54,,,,4669
Control,Barley,Synergy,55,,,,2231
Insect,Triticale,Tyndal,56,,S,,10702
MeJA,Wheat,Landmark,57,,,,5439
MeJA,Triticale,Tyndal,58,,,,9217
MeJA,Wheat,Landmark,59,,,,2876
Control,Oats,Summit,60,,,,2631
MeJA,Triticale,Stampeder,61,,,,4255
Insect,Wheat,Landmark,63,,M,,4518
Control,Wheat,Plentiful,64,,,,7206
Insect,Barley,Synergy,67,,M,,3404
Control,Oats,Summit,68,,,,4173
Control,Wheat,Brandon,69,,,,8592
MeJA,Triticale,Pronghorn,70,,,,7778
MeJA,Oats,Summit,71,,,,2747
MeJA,Oats,Summit,72,,,,2445
MeJA,Triticale,Pronghorn,73,,,,8815
Insect,Oats,Camden,74,,M,,3010
Insect,Triticale,Stampeder,75,,M,,5867
MeJA,Oats,Camden,77,,,,2486
MeJA,Oats,Camden,78,,,,2789
MeJA,Wheat,Landmark,81,,,,5004
Control,Oats,Summit,82,,,,2372
Control,Wheat,Plentiful,83,,,,5832
MeJA,Triticale,Tyndal,84,,,,6726
Control,Oats,Summit,86,,,,1843
Control,Oats,Summit,86,,,,3059
Control,Oats,Summit,86,,,,2865
MeJA,Oats,Summit,87,,,,2301
MeJA,Triticale,Pronghorn,88,,,,3439
Control,Barley,Austenson,89,,,,2535
Insect,Wheat,Plentiful,92,,S,,5548
Control,Oats,Camden,93,,,,2725
Control,Triticale,Pronghorn,94,,,,9738
MeJA,Wheat,Brandon,95,,,,6375
Control,Oats,Morgan,96,,,,3114
Insect,Triticale,Pronghorn,97,,S,,4510
Control,Oats,Camden,98,,,,2688
Control,Barley,Synergy,99,,,,2696
MeJA,Barley,Copeland,100,,,,2977
MeJA,Triticale,Stampeder,101,,,,6294
MeJA,Wheat,Plentiful,102,,,,6531
MeJA,Barley,Copeland,103,,,,1880
Control,Barley,Synergy,104,,,,2610
MeJA,Triticale,Pronghorn,105,,,,5539
MeJA,Oats,Morgan,106,,,,3018
Control,Triticale,Tyndal,107,,,,7878
Control,Triticale,Tyndal,107,,,,2433
Control,Barley,Synergy,109,,,,2951
Insect,Oats,Morgan,111,,M,,3517
Insect,Wheat,Landmark,112,,S,,3343
Insect,Oats,Morgan,113,,M,,3696
Control,Triticale,Pronghorn,115,,,,5229
Control,Triticale,Pronghorn,116,,,,6133
MeJA,Oats,Summit,117,,,,3818
Control,Wheat,Brandon,119,,,,8223
Control,Wheat,Landmark,120,,,,4381
MeJA,Wheat,Brandon,121,,,,8924
Control,Barley,Austenson,123,,,,3967
MeJA,Triticale,Pronghorn,124,,,,3996
Control,Barley,Austenson,125,,,,4056
MeJA,Wheat,Brandon,126,,,,8715
Control,Barley,Copeland,127,,,,3209
Insect,Barley,Synergy,128,,S,,4223
MeJA,Oats,Summit,129,,,,3591
Control,Wheat,Landmark,130,,,,7716
Insect,Triticale,Pronghorn,131,,S,,5990
MeJA,Oats,Morgan,132,,,,3207
MeJA,Wheat,Plentiful,134,,,,6025
MeJA,Triticale,Stampeder,136,,,,4600
Insect,Triticale,Stampeder,137,,S,,3872
Insect,Oats,Camden,138,,M,,3288
MeJA,Barley,Copeland,139,,,,2524
MeJA,Barley,Copeland,140,,,,2855
Control,Barley,Copeland,143,,,,2721
Control,Oats,Summit,144,,,,1932
Control,Triticale,Stampeder,145,,,,4309
Insect,Oats,Summit,146,,M,,2331
MeJA,Triticale,Pronghorn,147,,,,4613
Control,Barley,Austenson,148,,,,4052
Control,Triticale,Tyndal,150,1,,,9923
MeJA,Oats,Camden,151,,,,3510
Control,Oats,Camden,153,,,,4313
Control,Oats,Camden,154,,,,2725
Insect,Triticale,Pronghorn,155,,S,,9646
Control,Barley,Synergy,156,,,,3733
Control,Wheat,Landmark,157,,,,4468
Control,Wheat,Brandon,158,,,,7971
Insect,Oats,Camden,159,,M,,3311
MeJA,Barley,Synergy,160,,,,5847
Insect,Barley,Synergy,161,,S,,2941
MeJA,Triticale,Stampeder,162,,,,5115
Insect,Oats,Morgan,163,,S,,2329
Insect,Triticale,Stampeder,164,,S,,9600
Control,Triticale,Pronghorn,165,,,,9134
Control,Wheat,Brandon,166,,,,6361
MeJA,Wheat,Plentiful,168,,,,10849
Control,Barley,Copeland,169,,,,3962
Control,Oats,Morgan,170,,,,3022
Insect,Barley,Austenson,171,,S,,2678
Insect,Barley,Copeland,173,,M,,4148
MeJA,Wheat,Plentiful,174,,,,8946
Control,Oats,Morgan,176,,,,4826
MeJA,Barley,Synergy,177,,,,4018
Control,Wheat,Brandon,178,,,,6376
Insect,Oats,Summit,180,,M,,2547
Insect,Wheat,Landmark,181,,S,,2752
Control,Oats,Morgan,182,,,,2426
Control,Oats,Camden,183,,,,3839
Control,Wheat,Plentiful,184,,,,9399
Control,Triticale,Stampeder,185,,,,4148
MeJA,Triticale,Stampeder,186,,,,8105
MeJA,Triticale,Stampeder,188,,,,5075
Control,Wheat,Plentiful,189,,,,8266
Control,Wheat,Landmark,190,,,,4811
Insect,Wheat,Brandon,192,,S,,5562
Insect,Wheat,Landmark,193,,S,,5951
Insect,Wheat,Brandon,194,,S,,4754
Control,Oats,Morgan,195,,,,3975
MeJA,Triticale,Pronghorn,196,,,,9758
Insect,Wheat,Landmark,197,,M,,3338
Insect,Triticale,Stampeder,198,,M,,4536
MeJA,Barley,Copeland,199,,,,2469
MeJA,Barley,Austenson,200,,,,4880
Control,Wheat,Brandon,201,,,,8566
Control,Wheat,Landmark,202,,,,8887
MeJA,Oats,Morgan,204,,,,2897
Control,Oats,Morgan,205,,,,3962
MeJA,Barley,Austenson,206,,,,5370
MeJA,Oats,Camden,207,,,,4732
Control,Triticale,Stampeder,210,,,,4758
MeJA,Wheat,Brandon,211,,,,8900
MeJA,Oats,Morgan,212,,,,3379
MeJA,Wheat,Brandon,213,,,,6034
Insect,Wheat,Brandon,218,,S,,8093
Control,Wheat,Plentiful,219,,,,14342
MeJA,Barley,Austenson,220,,,,4307
MeJA,Oats,Camden,221,,,,3436
Control,Wheat,Plentiful,222,,,,7136
Insect,Barley,Synergy,224,,S,,3684
MeJA,Oats,Summit,225,,,,2960
MeJA,Oats,Camden,226,,,,3596
MeJA,Wheat,Plentiful,227,,,,10073
MeJA,Wheat,Brandon,228,,,,7486
Insect,Wheat,Plentiful,229,,S,,9885
Control,Triticale,Pronghorn,230,,,,4798
Control,Wheat,Landmark,233,,,,6919
Control,Wheat,Landmark,234,,,,4834
Insect,Wheat,Landmark,235,,S,1,3588
Insect,Barley,Synergy,236,,S,,3537
Insect,Triticale,Pronghorn,237,,S,,4330
MeJA,Oats,Morgan,238,,,,5187
Insect,Barley,Copeland,239,,M,,1962
MeJA,Barley,Austenson,240,,,,6729
MeJA,Barley,Copeland,242,,,,5303
Insect,Barley,Copeland,243,,M,,2893
Insect,Barley,Austenson,244,,S,,5396
Control,Barley,Austenson,245,,,,4103
Control,Wheat,Plentiful,247,,,,11516
MeJA,Wheat,Plentiful,248,,,,11954
Insect,Triticale,Pronghorn,249,,M,,5012
Control,Triticale,Stampeder,250,,,,3907
MeJA,Barley,Copeland,251,,,,2576
Insect,Barley,Austenson,252,,M,,2934
