Induction,Species,Genotype,uniqueID,Replanted,Damage_rank,Cricket_escaped
Insect,Triticale,Stampeder,1,,S,
Control,Oats,Camden,2,,,
Control,Triticale,Pronghorn,3,,,
Control,Barley,Synergy,4,,,
Insect,Triticale,Pronghorn,5,,S,
Control,Barley,Copeland,6,,,
MeJA,Barley,Synergy,7,,,
Insect,Triticale,Tyndal,8,,N,
MeJA,Wheat,Landmark,9,,,
Insect,Triticale,Tyndal,10,,N,
Control,Barley,Synergy,11,,,
Insect,Triticale,Stampeder,12,,N,
Control,Triticale,Pronghorn,13,,,
MeJA,Oats,Morgan,14,,,
MeJA,Triticale,Tyndal,15,,,
Insect,Oats,Camden,16,,N,
Insect,Oats,Camden,17,,N,
Control,Oats,Camden,18,,,
MeJA,Wheat,Plentiful,19,,,
MeJA,Barley,Austenson,20,,,
Control,Barley,Copeland,21,,,
MeJA,Oats,Morgan,22,,,
Control,Oats,Summit,23,,,
Insect,Wheat,Brandon,24,,S,
Insect,Wheat,Brandon,25,,M,
MeJA,Oats,Camden,26,,,
MeJA,Triticale,Tyndal,27,,,
MeJA,Oats,Summit,28,,,
MeJA,Wheat,Landmark,29,,,
MeJA,Barley,Austenson,30,,,
Control,Wheat,Brandon,31,,,
MeJA,Barley,Synergy,32,,,
Control,Barley,Copeland,33,,,
Insect,Barley,Austenson,34,,S,
Insect,Oats,Summit,35,,M,
MeJA,Wheat,Landmark,36,,,
Insect,Wheat,Brandon,37,,S,
Insect,Barley,Copeland,38,,N,
Insect,Wheat,Plentiful,39,,S,
Insect,Oats,Morgan,40,,M,
MeJA,Barley,Austenson,41,,,
Control,Oats,Summit,42,,,
MeJA,Wheat,Landmark,43,,,
MeJA,Wheat,Brandon,44,,,
MeJA,Barley,Synergy,45,,,
Control,Triticale,Stampeder,46,,,
Insect,Barley,Copeland,47,,N,
Insect,Barley,Synergy,48,,N,
Insect,Barley,Synergy,49,,S,
MeJA,Barley,Synergy,50,,,
Control,Triticale,Stampeder,51,,,
Control,Oats,Morgan,52,,,
Insect,Wheat,Landmark,53,,S,
Control,Barley,Copeland,54,,,
Control,Barley,Synergy,55,,,
Insect,Triticale,Tyndal,56,,S,
MeJA,Wheat,Landmark,57,,,
MeJA,Triticale,Tyndal,58,,,
MeJA,Wheat,Landmark,59,,,
Control,Oats,Summit,60,,,
MeJA,Triticale,Stampeder,61,,,
Insect,Triticale,Stampeder,62,,N,
Insect,Wheat,Landmark,63,,M,
Control,Wheat,Plentiful,64,,,
Insect,Triticale,Tyndal,65,,N,
Insect,Wheat,Plentiful,66,,N,
Insect,Barley,Synergy,67,,M,
Control,Oats,Summit,68,,,
Control,Wheat,Brandon,69,,,
MeJA,Triticale,Pronghorn,70,,,
MeJA,Oats,Summit,71,,,
MeJA,Oats,Summit,72,,,
MeJA,Triticale,Pronghorn,73,,,
Insect,Oats,Camden,74,,M,
Insect,Triticale,Stampeder,75,,M,
Insect,Oats,Summit,76,,N,
MeJA,Oats,Camden,77,,,
MeJA,Oats,Camden,78,,,
Insect,Barley,Austenson,79,,N,
Insect,Triticale,Tyndal,80,,N,
MeJA,Wheat,Landmark,81,,,
Control,Oats,Summit,82,,,
Control,Wheat,Plentiful,83,,,
MeJA,Triticale,Tyndal,84,,,
Insect,Triticale,Tyndal,85,1,N,
Control,Oats,Summit,86,,,
MeJA,Oats,Summit,87,,,
MeJA,Triticale,Pronghorn,88,,,
Control,Barley,Austenson,89,,,
Insect,Oats,Morgan,90,,N,
Insect,Wheat,Plentiful,91,,N,
Insect,Wheat,Plentiful,92,,S,
Control,Oats,Camden,93,,,
Control,Triticale,Pronghorn,94,,,
MeJA,Wheat,Brandon,95,,,
Control,Oats,Morgan,96,,,
Insect,Triticale,Pronghorn,97,,S,
Control,Oats,Camden,98,,,
Control,Barley,Synergy,99,,,
MeJA,Barley,Copeland,100,,,
MeJA,Triticale,Stampeder,101,,,
MeJA,Wheat,Plentiful,102,,,
MeJA,Barley,Copeland,103,,,
Control,Barley,Synergy,104,,,
MeJA,Triticale,Pronghorn,105,,,
MeJA,Oats,Morgan,106,,,
Control,Triticale,Tyndal,107,,,
Control,Barley,Austenson,108,,,
Control,Barley,Synergy,109,,,
Insect,Triticale,Pronghorn,110,,N,
Insect,Oats,Morgan,111,,M,
Insect,Wheat,Landmark,112,,S,
Insect,Oats,Morgan,113,,M,
Insect,Triticale,Tyndal,114,,,
Control,Triticale,Pronghorn,115,,,
Control,Triticale,Pronghorn,116,,,
MeJA,Oats,Summit,117,,,
MeJA,Triticale,Tyndal,118,1,,
Control,Wheat,Brandon,119,,,
Control,Wheat,Landmark,120,,,
MeJA,Wheat,Brandon,121,,,
MeJA,Triticale,Tyndal,122,,,
Control,Barley,Austenson,123,,,
MeJA,Triticale,Pronghorn,124,,,
Control,Barley,Austenson,125,,,
MeJA,Wheat,Brandon,126,,,
Control,Barley,Copeland,127,,,
Insect,Barley,Synergy,128,,S,
MeJA,Oats,Summit,129,,,
Control,Wheat,Landmark,130,,,
Insect,Triticale,Pronghorn,131,,S,
MeJA,Oats,Morgan,132,,,
Control,Barley,Austenson,133,,,
MeJA,Wheat,Plentiful,134,,,
Insect,Barley,Copeland,135,,N,
MeJA,Triticale,Stampeder,136,,,
Insect,Triticale,Stampeder,137,,S,
Insect,Oats,Camden,138,,M,
MeJA,Barley,Copeland,139,,,
MeJA,Barley,Copeland,140,,,
Insect,Oats,Summit,141,,N,
Insect,Oats,Summit,142,,N,
Control,Barley,Copeland,143,,,
Control,Oats,Summit,144,,,
Control,Triticale,Stampeder,145,,,
Insect,Oats,Summit,146,,M,
MeJA,Triticale,Pronghorn,147,,,
Control,Barley,Austenson,148,,,
Insect,Oats,Camden,149,,N,
Control,Triticale,Tyndal,150,1,,
MeJA,Oats,Camden,151,,,
Insect,Triticale,Stampeder,152,,N,
Control,Oats,Camden,153,,,
Control,Oats,Camden,154,,,
Insect,Triticale,Pronghorn,155,,S,
Control,Barley,Synergy,156,,,
Control,Wheat,Landmark,157,,,
Control,Wheat,Brandon,158,,,
Insect,Oats,Camden,159,,M,
MeJA,Barley,Synergy,160,,,
Insect,Barley,Synergy,161,,S,
MeJA,Triticale,Stampeder,162,,,
Insect,Oats,Morgan,163,,S,
Insect,Triticale,Stampeder,164,,S,
Control,Triticale,Pronghorn,165,,,
Control,Wheat,Brandon,166,,,
Insect,Oats,Morgan,167,,N,
MeJA,Wheat,Plentiful,168,,,
Control,Barley,Copeland,169,,,
Control,Oats,Morgan,170,,,
Insect,Barley,Austenson,171,,S,
Control,Triticale,Tyndal,172,1,,
Insect,Barley,Copeland,173,,M,
MeJA,Wheat,Plentiful,174,,,
Insect,Oats,Camden,175,,N,
Control,Oats,Morgan,176,,,
MeJA,Barley,Synergy,177,,,
Control,Wheat,Brandon,178,,,
Insect,Oats,Summit,179,,N,
Insect,Oats,Summit,180,,M,
Insect,Wheat,Landmark,181,,S,
Control,Oats,Morgan,182,,,
Control,Oats,Camden,183,,,
Control,Wheat,Plentiful,184,,,
Control,Triticale,Stampeder,185,,,
MeJA,Triticale,Stampeder,186,,,
Insect,Wheat,Plentiful,187,,N,
MeJA,Triticale,Stampeder,188,,,
Control,Wheat,Plentiful,189,,,
Control,Wheat,Landmark,190,,,
Insect,Oats,Morgan,191,,N,
Insect,Wheat,Brandon,192,,S,
Insect,Wheat,Landmark,193,,S,
Insect,Wheat,Brandon,194,,S,
Control,Oats,Morgan,195,,,
MeJA,Triticale,Pronghorn,196,,,
Insect,Wheat,Landmark,197,,M,
Insect,Triticale,Stampeder,198,,M,
MeJA,Barley,Copeland,199,,,
MeJA,Barley,Austenson,200,,,
Control,Wheat,Brandon,201,,,
Control,Wheat,Landmark,202,,,
Insect,Barley,Austenson,203,,N,
MeJA,Oats,Morgan,204,,,
Control,Oats,Morgan,205,,,
MeJA,Barley,Austenson,206,,,
MeJA,Oats,Camden,207,,,
Insect,Wheat,Brandon,208,,N,
Insect,Barley,Austenson,209,,N,
Control,Triticale,Stampeder,210,,,
MeJA,Wheat,Brandon,211,,,
MeJA,Oats,Morgan,212,,,
MeJA,Wheat,Brandon,213,,,
MeJA,Triticale,Stampeder,214,,,
Control,Triticale,Tyndal,215,,,
Control,Triticale,Tyndal,216,1,,
Insect,Wheat,Plentiful,217,,N,
Insect,Wheat,Brandon,218,,S,
Control,Wheat,Plentiful,219,,,
MeJA,Barley,Austenson,220,,,
MeJA,Oats,Camden,221,,,
Control,Wheat,Plentiful,222,,,
MeJA,Barley,Synergy,223,,,
Insect,Barley,Synergy,224,,S,
MeJA,Oats,Summit,225,,,
MeJA,Oats,Camden,226,,,
MeJA,Wheat,Plentiful,227,,,
MeJA,Wheat,Brandon,228,,,
Insect,Wheat,Plentiful,229,,S,
Control,Triticale,Pronghorn,230,,,
Control,Triticale,Tyndal,231,1,,
Insect,Barley,Copeland,232,,N,
Control,Wheat,Landmark,233,,,
Control,Wheat,Landmark,234,,,
Insect,Wheat,Landmark,235,,S,1
Insect,Barley,Synergy,236,,S,
Insect,Triticale,Pronghorn,237,,S,
MeJA,Oats,Morgan,238,,,
Insect,Barley,Copeland,239,,M,
MeJA,Barley,Austenson,240,,,
MeJA,Triticale,Tyndal,241,1,,
MeJA,Barley,Copeland,242,,,
Insect,Barley,Copeland,243,,M,
Insect,Barley,Austenson,244,,S,
Control,Barley,Austenson,245,,,
Control,Triticale,Tyndal,246,1,,
Control,Wheat,Plentiful,247,,,
MeJA,Wheat,Plentiful,248,,,
Insect,Triticale,Pronghorn,249,,M,
Control,Triticale,Stampeder,250,,,
MeJA,Barley,Copeland,251,,,
Insect,Barley,Austenson,252,,M,
